ID	vagimock00	vagimock01	vagimock02	vagimock03	vagimock04
AEPX01000015.105.1663	1353.0	1190.0	978.0	599.0	342.0
137340	1306.0	1135.0	948.0	583.0	329.0
133075	1362.0	1188.0	979.0	573.0	311.0
130864	1300.0	1142.0	942.0	567.0	316.0
134019	1309.0	1150.0	968.0	571.0	307.0
133599	1280.0	1098.0	942.0	573.0	321.0
HE573916.1.1560	1376.0	1248.0	1052.0	599.0	324.0
JQ805637.1.1609	44.0	61.0	70.0	51.0	18.0
AB976553.1.1512	51.0	93.0	66.0	60.0	18.0
AB976554.1.1526	52.0	97.0	66.0	54.0	20.0
AF519171	42.0	87.0	62.0	37.0	10.0
CP006803.1621536.1623115	46.0	94.0	55.0	44.0	14.0
KF738665.1.1553	34.0	72.0	62.0	55.0	14.0
ACGK02000001.81982.83485	68.0	21.0	45.0	30.0	52.0
851594	71.0	21.0	40.0	48.0	44.0
AP012332.96440.97971	35.0	109.0	235.0	175.0	161.0
M58744	22.0	96.0	236.0	175.0	155.0
CP001849.1589621.1591094	38.0	103.0	253.0	180.0	156.0
LSRC01000036.25725.27238	35.0	109.0	234.0	159.0	179.0
AJVZ01000011.66937.68447	15.0	2.0	4.0	2.0	11.0
KF999877.1.1488	10.0	4.0	2.0	4.0	7.0
L16475	18.0	2.0	3.0	2.0	7.0
NR_113096	17.0	4.0	6.0	1.0	5.0
EU559601.1	0.0	164.0	51.0	37.0	88.0
CP018809.1516019.1517589	0.0	142.0	34.0	44.0	67.0
CP018809.1347636.1349206	0.0	144.0	44.0	56.0	100.0
AJ242969.1.1539	0.0	18.0	188.0	637.0	851.0
FN692037.427906.429457	0.0	18.0	175.0	613.0	888.0
AB976548.1.1514	0.0	25.0	175.0	661.0	860.0
FN692037.1669931.1671482	0.0	20.0	185.0	669.0	903.0
EU559595.1.1562	0.0	15.0	154.0	639.0	914.0
AB976542.1.1518	0.0	16.0	190.0	594.0	838.0
NR_119274	0.0	14.0	179.0	657.0	867.0
531370	0.0	1.0	0.0	0.0	0.0
532039	0.0	1.0	0.0	0.0	0.0
579740	0.0	1.0	0.0	0.0	0.0
520056	0.0	1.0	0.0	0.0	0.0
514575	0.0	1.0	0.0	0.0	0.0
321083	0.0	1.0	0.0	0.0	0.0
ACBX02000025.1.1217	0.0	1.0	0.0	0.0	0.0
509109	0.0	1.0	0.0	0.0	0.0
301253	0.0	1.0	0.0	0.0	0.0
528303	0.0	1.0	0.0	0.0	0.0
530487	0.0	1.0	0.0	0.0	0.0
520573	0.0	1.0	0.0	0.0	0.0
521784	0.0	1.0	0.0	0.0	0.0
525322	0.0	1.0	0.0	0.0	0.0
518820	0.0	1.0	0.0	0.0	0.0
525357	0.0	1.0	0.0	0.0	0.0
526547	0.0	1.0	0.0	0.0	0.0
558839	0.0	1.0	0.0	0.0	0.0
299764	0.0	1.0	0.0	0.0	0.0
515108	0.0	1.0	0.0	0.0	0.0
515470	0.0	1.0	0.0	0.0	0.0
197763	0.0	1.0	0.0	0.0	0.0
526034	0.0	1.0	0.0	1.0	0.0
525461	0.0	1.0	0.0	0.0	0.0
524531	0.0	1.0	0.0	0.0	0.0
519244	0.0	1.0	0.0	0.0	0.0
185647	0.0	1.0	0.0	0.0	0.0
520955	0.0	1.0	0.0	0.0	0.0
521520	0.0	1.0	0.0	0.0	0.0
334392	0.0	1.0	0.0	0.0	0.0
290254	0.0	1.0	0.0	0.0	0.0
298189	0.0	1.0	0.0	0.0	0.0
346938	0.0	1.0	0.0	0.0	0.0
531485	0.0	1.0	0.0	0.0	0.0
524100	0.0	1.0	0.0	0.0	0.0
296243	0.0	1.0	0.0	0.0	0.0
301489	0.0	1.0	0.0	0.0	0.0
523851	0.0	1.0	0.0	0.0	0.0
294617	0.0	1.0	0.0	0.0	0.0
515539	0.0	1.0	0.0	0.0	0.0
328035	0.0	1.0	0.0	0.0	0.0
198733	0.0	1.0	0.0	0.0	0.0
528116	0.0	1.0	0.0	0.0	0.0
519443	0.0	1.0	0.0	0.0	0.0
CP018217.1926755.1928326	0.0	1.0	0.0	0.0	0.0
CP018156.745715.747286	0.0	1.0	0.0	0.0	0.0
CP018615.1144636.1146207	0.0	1.0	0.0	0.0	0.0
CP021136.595870.597441	0.0	1.0	0.0	0.0	0.0
CP018215.1808503.1810074	0.0	1.0	0.0	0.0	0.0
CP018218.412709.414280	0.0	1.0	0.0	0.0	0.0
CP018216.1478970.1480541	0.0	1.0	0.0	0.0	0.0
CP000412.43705.45265	0.0	1.0	0.0	0.0	0.0
CP021136.1092686.1094257	0.0	1.0	0.0	0.0	0.0
CP018614.51484.53054	0.0	1.0	0.0	0.0	0.0
CP018218.1800827.1802398	0.0	1.0	0.0	0.0	0.0
NR_118877	0.0	1.0	0.0	0.0	0.0
CP032451.133247.134818	0.0	1.0	0.0	0.0	0.0
CP017235.1541367.1542877	0.0	1.0	0.0	0.0	0.0
CR954253	0.0	1.0	0.0	0.0	0.0
CP018615.1543267.1544837	0.0	1.0	0.0	0.0	0.0
CP018218.1165134.1166705	0.0	1.0	0.0	0.0	0.0
CP002341.1744598.1746158	0.0	1.0	0.0	0.0	0.0
AF073450	0.0	2.0	1.0	0.0	0.0
AAZT01000003.62.1553	0.0	3.0	1.0	0.0	0.0
CP001184.149403.150929	0.0	4.0	2.0	0.0	0.0
ABFL02000009.339644.341170	0.0	3.0	2.0	0.0	0.0
376024	0.0	4.0	0.0	5.0	0.0
NR_118977	0.0	3.0	0.0	0.0	0.0
756221	0.0	3.0	3.0	2.0	0.0
536754	0.0	1.0	1.0	2.0	0.0
196311	0.0	1.0	0.0	0.0	0.0
192366	0.0	1.0	0.0	0.0	0.0
211478	0.0	1.0	0.0	0.0	0.0
X85022.1.1499	0.0	1.0	0.0	0.0	0.0
354919	0.0	1.0	0.0	0.0	0.0
517134	0.0	1.0	0.0	0.0	0.0
312458	0.0	1.0	0.0	1.0	0.0
173986	0.0	1.0	0.0	1.0	0.0
190804	0.0	1.0	0.0	1.0	0.0
520109	0.0	1.0	0.0	1.0	0.0
524301	0.0	1.0	0.0	1.0	0.0
NR_113123	0.0	10.0	10.0	24.0	22.0
AB626633.1.1528	0.0	7.0	8.0	6.0	0.0
CP000139.4430477.4431986	0.0	1.0	0.0	0.0	0.0
CP013020.4642981.4644502	0.0	1.0	0.0	1.0	0.0
CP000139	0.0	1.0	0.0	0.0	0.0
CP000139.4743140.4744649	0.0	1.0	1.0	1.0	0.0
CP013020.4980576.4982099	0.0	1.0	0.0	1.0	0.0
CP013020.3635869.3637394	0.0	1.0	0.0	0.0	0.0
NR_115511	0.0	2.0	1.0	0.0	0.0
ACHM02000001.263862.265371	0.0	2.0	0.0	0.0	0.0
AB109769.669.2189	0.0	1.0	1.0	0.0	0.0
AY169425.1.1500	0.0	1.0	1.0	0.0	0.0
CZCB01030542.989.2528	0.0	5.0	0.0	0.0	0.0
Z49863	0.0	5.0	3.0	0.0	0.0
CP014159.921228.922783	0.0	5.0	3.0	8.0	0.0
HW066511.1.1490	0.0	1.0	0.0	0.0	0.0
348027	0.0	1.0	0.0	0.0	0.0
150101	0.0	1.0	0.0	0.0	0.0
183870	0.0	1.0	0.0	0.0	0.0
198706	0.0	1.0	0.0	0.0	0.0
304779	0.0	1.0	0.0	0.0	0.0
CP025501.270299.271816	0.0	1.0	0.0	0.0	0.0
ABDY01000035.2602.4119	0.0	1.0	0.0	0.0	0.0
299348	0.0	1.0	0.0	0.0	0.0
CP010994.106360.107879	0.0	1.0	0.0	0.0	0.0
LT907978.739439.740956	0.0	1.0	0.0	0.0	0.0
LT907978.1100487.1102004	0.0	1.0	0.0	0.0	0.0
LT907978.2354779.2356296	0.0	1.0	0.0	0.0	0.0
176894	0.0	1.0	0.0	0.0	0.0
4374175	0.0	1.0	0.0	0.0	0.0
583562	0.0	1.0	0.0	0.0	0.0
198190	0.0	1.0	0.0	0.0	0.0
177313	0.0	1.0	0.0	0.0	0.0
179157	0.0	1.0	0.0	0.0	0.0
HF545616.164905.166411	0.0	2.0	0.0	0.0	0.0
AM113776	0.0	1.0	0.0	0.0	0.0
484444	0.0	1.0	0.0	0.0	0.0
KC427984.1.1482	0.0	1.0	0.0	0.0	0.0
CP010412.11028.12537	0.0	1.0	0.0	0.0	0.0
48918	0.0	1.0	0.0	0.0	0.0
529965	0.0	1.0	0.0	0.0	0.0
185687	0.0	1.0	0.0	0.0	0.0
180845	0.0	1.0	0.0	0.0	0.0
CALI02000005	0.0	2.0	0.0	0.0	0.0
BBDW01000030.73.1604	0.0	2.0	0.0	0.0	0.0
ATUW01000024.1557.3075	0.0	2.0	0.0	0.0	0.0
KT886066	0.0	2.0	3.0	0.0	0.0
KY978733	0.0	2.0	0.0	0.0	0.0
317337	0.0	0.0	1.0	0.0	0.0
269138	0.0	0.0	1.0	0.0	0.0
296374	0.0	0.0	1.0	0.0	0.0
366904	0.0	0.0	1.0	0.0	0.0
529745	0.0	0.0	1.0	0.0	0.0
532041	0.0	0.0	1.0	0.0	0.0
528314	0.0	0.0	1.0	0.0	0.0
151386	0.0	0.0	1.0	0.0	0.0
521783	0.0	0.0	1.0	0.0	0.0
295554	0.0	0.0	1.0	0.0	0.0
190526	0.0	0.0	1.0	0.0	0.0
196633	0.0	0.0	1.0	0.0	0.0
361145	0.0	0.0	1.0	0.0	0.0
178189	0.0	0.0	1.0	0.0	0.0
191313	0.0	0.0	1.0	0.0	0.0
530715	0.0	0.0	1.0	0.0	0.0
519723	0.0	0.0	1.0	0.0	0.0
CP000139.2183533.2185042	0.0	0.0	1.0	0.0	0.0
NR_113383	0.0	0.0	1.0	0.0	0.0
563802	0.0	0.0	1.0	0.0	0.0
185253	0.0	0.0	1.0	0.0	0.0
302475	0.0	0.0	1.0	0.0	0.0
300501	0.0	0.0	1.0	0.0	0.0
ABDV01000036.26606.28120	0.0	0.0	1.0	0.0	0.0
299207	0.0	0.0	1.0	0.0	0.0
CP010994.83026.84545	0.0	0.0	1.0	0.0	0.0
547879	0.0	0.0	1.0	0.0	0.0
D86183	0.0	0.0	50.0	11.0	20.0
AEEQ01000018.217.1734	0.0	0.0	61.0	9.0	35.0
KF933800.1.1486	0.0	0.0	69.0	8.0	22.0
CP029462.1203552.1205117	0.0	0.0	3.0	10.0	3.0
CP029462.1008000.1009561	0.0	0.0	1.0	6.0	7.0
CP029462.2297199.2298764	0.0	0.0	3.0	5.0	5.0
L16476	0.0	0.0	2.0	0.0	0.0
NR_113098	0.0	0.0	2.0	0.0	0.0
AF443616	0.0	0.0	1.0	0.0	0.0
CP026341.543512.545033	0.0	0.0	1.0	0.0	0.0
M24473	0.0	0.0	1.0	0.0	0.0
CP009677.527895.529412	0.0	0.0	1.0	0.0	0.0
NR_113093	0.0	0.0	3.0	0.0	0.0
309399	0.0	0.0	0.0	1.0	0.0
520785	0.0	0.0	0.0	1.0	0.0
510759	0.0	0.0	0.0	1.0	0.0
516464	0.0	0.0	0.0	1.0	0.0
344318	0.0	0.0	0.0	1.0	0.0
523308	0.0	0.0	0.0	1.0	0.0
321875	0.0	0.0	0.0	1.0	0.0
329728	0.0	0.0	0.0	1.0	0.0
526623	0.0	0.0	0.0	1.0	0.0
522413	0.0	0.0	0.0	1.0	0.0
514723	0.0	0.0	0.0	1.0	0.0
527333	0.0	0.0	0.0	1.0	0.0
AJ867050.1.1476	0.0	0.0	0.0	1.0	0.0
CP029462.677316.678880	0.0	0.0	0.0	3.0	2.0
CP029462.1281788.1283352	0.0	0.0	0.0	3.0	8.0
X76329	0.0	0.0	0.0	5.0	0.0
CP001708.235850.237365	0.0	0.0	0.0	1.0	0.0
CP001708.643497.645010	0.0	0.0	0.0	1.0	0.0
CP001708.1430943.1432457	0.0	0.0	0.0	1.0	0.0
NR_074575	0.0	0.0	0.0	1.0	0.0
AB558162.1.1427	0.0	0.0	0.0	1.0	0.0
CP007632.22329.23881	0.0	0.0	0.0	1.0	0.0
CP007632.165250.166802	0.0	0.0	0.0	1.0	1.0
CP006910.334991.336527	0.0	0.0	0.0	1.0	3.0
AAJO01000148.739.2249	0.0	0.0	0.0	1.0	2.0
NR_113091	0.0	0.0	0.0	4.0	0.0
AB023574	0.0	0.0	0.0	0.0	2.0
CP013908.91038.92592	0.0	0.0	0.0	0.0	1.0
CP016391.456258.457812	0.0	0.0	0.0	0.0	1.0
CP012480.22339.23891	0.0	0.0	0.0	0.0	1.0
CP019978.16400.17950	0.0	0.0	0.0	0.0	1.0
ANQB01000005.81232.82760	0.0	0.0	0.0	0.0	1.0
CP019801.172347.173892	0.0	0.0	0.0	0.0	1.0
CP019811.241548.243092	0.0	0.0	0.0	0.0	2.0
DQ925472	0.0	0.0	0.0	0.0	122.0
